               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12571,            0.060554,            0.062482,          0.00043894,            0.052083,          0.00040572,          5.3861e-05,              0.1234,            0.063703,            0.064749,              0.0964,              0.0004,              0.0004
                   1,             0.11914,            0.058844,            0.061554,           0.0013965,             0.17432,           0.0021719,          0.00031564,             0.11456,            0.073898,            0.062535,            0.091891,          0.00089109,          0.00089109
                   2,             0.10833,            0.070823,            0.058933,           0.0022233,             0.24087,           0.0036185,          0.00091102,             0.10143,             0.08906,            0.059405,            0.087372,           0.0013723,           0.0013723
                   3,            0.097664,            0.096616,            0.056399,           0.0068178,              0.4438,            0.016375,           0.0038666,              0.0901,            0.097087,            0.056817,            0.082844,           0.0018436,           0.0018436
                   4,            0.090447,             0.09393,            0.053705,            0.016148,             0.78756,            0.042429,            0.011633,            0.079455,            0.089422,            0.053121,            0.078305,            0.002305,            0.002305
                   5,            0.087144,            0.080262,            0.052506,             0.16333,             0.35705,               0.078,            0.021095,            0.072905,            0.082301,            0.051426,            0.073756,           0.0027564,           0.0027564
                   6,            0.082811,            0.074577,            0.050819,               0.796,             0.14265,             0.11424,            0.033745,            0.076212,            0.096614,            0.051081,            0.069198,            0.003198,            0.003198
                   7,            0.080771,            0.074653,            0.049249,             0.49894,             0.20719,            0.089864,            0.023257,            0.078879,             0.11069,            0.050896,             0.06463,           0.0036297,           0.0036297
                   8,            0.071886,            0.060702,            0.048475,             0.34597,             0.47524,             0.10999,            0.029248,            0.079484,            0.088638,            0.048222,            0.060052,           0.0040515,           0.0040515
                   9,            0.074875,            0.058229,             0.04695,             0.56065,             0.48027,              0.3217,             0.10996,            0.075093,            0.075267,            0.045947,            0.055463,           0.0044634,           0.0044634
                  10,            0.072201,            0.060634,            0.045508,             0.54823,             0.38706,             0.26522,            0.076991,            0.082254,            0.069901,            0.044199,            0.050865,           0.0048654,           0.0048654
                  11,            0.072393,            0.054008,            0.044569,             0.51789,             0.54812,             0.33417,             0.12843,            0.087634,            0.059654,            0.041706,            0.046257,           0.0052575,           0.0052575
                  12,            0.072577,            0.053702,             0.04341,             0.71523,             0.40639,             0.53103,             0.20657,            0.063683,            0.059092,            0.040656,             0.04164,           0.0056397,           0.0056397
                  13,            0.073787,            0.054028,            0.043015,             0.55899,             0.38924,             0.39855,             0.10272,            0.074073,            0.054092,            0.038603,            0.037012,            0.006012,            0.006012
                  14,            0.074039,            0.054677,            0.041731,             0.61481,             0.46809,             0.51945,             0.22581,            0.081107,            0.052709,            0.036319,            0.032374,           0.0063744,           0.0063744
                  15,            0.077889,            0.056484,            0.039859,             0.67057,             0.40698,             0.53109,             0.14712,            0.074083,            0.051193,            0.035401,            0.027727,           0.0067268,           0.0067268
                  16,             0.07416,            0.049478,            0.037414,             0.82237,             0.49761,             0.62559,              0.1862,            0.069193,             0.04999,            0.032855,            0.023069,           0.0070694,           0.0070694
                  17,            0.070773,            0.052173,             0.03615,             0.57268,             0.61358,             0.45246,             0.15349,            0.070788,            0.051821,             0.03231,            0.018402,           0.0074021,           0.0074021
                  18,            0.076348,            0.045198,            0.034743,             0.51698,             0.44073,             0.41173,             0.10759,            0.081473,            0.048322,             0.03078,            0.013725,           0.0077249,           0.0077249
                  19,            0.071902,            0.045765,            0.035403,             0.57515,             0.61067,             0.45524,              0.1784,            0.077955,            0.051376,            0.028522,           0.0090378,           0.0080378,           0.0080378
                  20,            0.076226,            0.055797,            0.033951,             0.54823,             0.47332,             0.46405,             0.15016,            0.072284,            0.049856,            0.027614,             0.00802,             0.00802,             0.00802
                  21,             0.07419,            0.049447,            0.033093,             0.59449,             0.64429,             0.52347,             0.22373,            0.070137,            0.049085,            0.026345,             0.00802,             0.00802,             0.00802
                  22,            0.071035,            0.050488,            0.030373,             0.48919,             0.65908,             0.39333,             0.15657,            0.066134,            0.048874,            0.025444,            0.007921,            0.007921,            0.007921
                  23,            0.065148,             0.05173,            0.029674,             0.56954,             0.63815,             0.52244,             0.17275,            0.071402,            0.049624,            0.023967,            0.007822,            0.007822,            0.007822
                  24,            0.071792,            0.042367,            0.028753,             0.57011,             0.60703,              0.5273,             0.17556,            0.066613,            0.048414,            0.022746,            0.007723,            0.007723,            0.007723
                  25,            0.064354,            0.049938,            0.027845,             0.72838,               0.578,             0.64666,             0.30162,            0.061633,            0.047401,            0.022231,            0.007624,            0.007624,            0.007624
                  26,            0.060261,            0.047988,            0.026968,              0.5378,             0.59256,             0.60261,             0.20113,            0.057704,            0.049062,            0.021571,            0.007525,            0.007525,            0.007525
                  27,            0.057966,            0.045544,            0.026324,             0.36233,             0.83883,             0.61936,             0.19507,            0.083333,            0.053846,            0.020284,            0.007426,            0.007426,            0.007426
                  28,            0.074521,            0.049751,            0.025394,                0.64,             0.68241,             0.91558,             0.40863,            0.055686,            0.046432,            0.019882,            0.007327,            0.007327,            0.007327
                  29,            0.060685,            0.054423,            0.026193,             0.41875,             0.87209,              0.6922,             0.34794,            0.063811,            0.050858,            0.019631,            0.007228,            0.007228,            0.007228
                  30,            0.057843,            0.041862,            0.025283,             0.64679,             0.64651,             0.81244,             0.38715,            0.052322,            0.047485,            0.019242,            0.007129,            0.007129,            0.007129
                  31,            0.053383,            0.045784,            0.024057,             0.40383,             0.93574,              0.7024,             0.31357,            0.078021,            0.050888,            0.018051,             0.00703,             0.00703,             0.00703
                  32,            0.071634,            0.037404,             0.02258,             0.82424,             0.67484,             0.97684,             0.38856,             0.04771,            0.045029,            0.017789,            0.006931,            0.006931,            0.006931
                  33,            0.053741,            0.045795,            0.022146,             0.35059,             0.97619,             0.87057,             0.43813,            0.061709,            0.046852,             0.01741,            0.006832,            0.006832,            0.006832
                  34,             0.05371,             0.03961,            0.023439,             0.44683,             0.97959,             0.90469,             0.36024,            0.046872,            0.044533,            0.017168,            0.006733,            0.006733,            0.006733
                  35,            0.043748,            0.040132,             0.02036,             0.38513,                   1,              0.9495,              0.4712,            0.061323,            0.051478,            0.016179,            0.006634,            0.006634,            0.006634
                  36,             0.05735,            0.038756,             0.02121,             0.40817,                   1,             0.94407,             0.42574,            0.048749,            0.045924,            0.015922,            0.006535,            0.006535,            0.006535
                  37,            0.052774,            0.048786,            0.020376,             0.81011,             0.65716,             0.95847,             0.57195,            0.054538,             0.04615,            0.015582,            0.006436,            0.006436,            0.006436
                  38,            0.050939,             0.04002,            0.019097,              0.5817,                   1,             0.92281,             0.37887,            0.047195,            0.044278,            0.015426,            0.006337,            0.006337,            0.006337
                  39,            0.043562,            0.043535,            0.018687,             0.61746,                   1,             0.93763,             0.48453,            0.052226,            0.047755,            0.014816,            0.006238,            0.006238,            0.006238
                  40,            0.052586,            0.044789,            0.021377,             0.45803,                   1,             0.86644,             0.42758,            0.053129,            0.044635,            0.014332,            0.006139,            0.006139,            0.006139
                  41,            0.049033,             0.03907,            0.019502,             0.56251,                   1,             0.98841,             0.47962,            0.042109,            0.042224,            0.014116,             0.00604,             0.00604,             0.00604
                  42,            0.045061,            0.043113,            0.018484,             0.56363,                   1,             0.89396,             0.59443,            0.045609,            0.043279,            0.013761,            0.005941,            0.005941,            0.005941
                  43,            0.041428,            0.038803,            0.018206,             0.54706,                   1,             0.94513,             0.54926,            0.050066,            0.044423,             0.01319,            0.005842,            0.005842,            0.005842
                  44,            0.053762,            0.043288,            0.017592,             0.66005,                   1,             0.98256,             0.47073,            0.045317,            0.043203,            0.013041,            0.005743,            0.005743,            0.005743
                  45,             0.04383,            0.036692,            0.017528,             0.59514,                   1,             0.97967,             0.65215,            0.039961,            0.043999,            0.012663,            0.005644,            0.005644,            0.005644
                  46,            0.044082,            0.043805,            0.016963,             0.76893,                   1,             0.97491,             0.56582,            0.038153,            0.041494,            0.012561,            0.005545,            0.005545,            0.005545
                  47,            0.039589,            0.033023,            0.016343,             0.53211,                   1,             0.85085,             0.42434,            0.050369,            0.043966,            0.012092,            0.005446,            0.005446,            0.005446
                  48,            0.050728,            0.041647,             0.01749,             0.79756,                   1,             0.99126,             0.69055,            0.033571,            0.039729,            0.011851,            0.005347,            0.005347,            0.005347
                  49,             0.03954,            0.038412,            0.014755,             0.60785,                   1,              0.9927,             0.49957,            0.042246,            0.042781,            0.011731,            0.005248,            0.005248,            0.005248
                  50,            0.040088,             0.03412,            0.014747,             0.69226,                   1,             0.91529,             0.51847,            0.035674,            0.039251,            0.011494,            0.005149,            0.005149,            0.005149
                  51,            0.037468,             0.04112,            0.015314,             0.69711,                   1,             0.94254,             0.50194,            0.041479,            0.041766,            0.011168,             0.00505,             0.00505,             0.00505
                  52,             0.04282,            0.039734,            0.014073,             0.65532,                   1,             0.95957,             0.63223,            0.033081,            0.038915,            0.010888,            0.004951,            0.004951,            0.004951
                  53,            0.036615,            0.037352,            0.013099,             0.91138,                   1,             0.99483,             0.60703,              0.0373,            0.040161,            0.010753,            0.004852,            0.004852,            0.004852
                  54,            0.040769,            0.037985,            0.015103,              0.7804,                   1,             0.95829,             0.59012,            0.034077,            0.039251,            0.010491,            0.004753,            0.004753,            0.004753
                  55,             0.03413,            0.038642,            0.013384,             0.80253,                   1,              0.9635,             0.57058,             0.03886,             0.04086,            0.010102,            0.004654,            0.004654,            0.004654
                  56,            0.042897,             0.04355,            0.014466,             0.98363,                   1,               0.995,             0.63986,            0.030274,            0.037992,            0.010071,            0.004555,            0.004555,            0.004555
                  57,            0.036973,            0.039939,            0.012977,             0.87246,                   1,             0.98578,             0.60749,            0.035012,            0.040326,           0.0097871,            0.004456,            0.004456,            0.004456
                  58,            0.039455,               0.038,            0.012834,             0.98722,                   1,               0.995,             0.58232,            0.035807,            0.038968,           0.0097626,            0.004357,            0.004357,            0.004357
                  59,            0.030736,            0.036493,            0.012235,              0.7741,                   1,               0.995,             0.63724,            0.041443,            0.041339,           0.0094045,            0.004258,            0.004258,            0.004258
                  60,            0.039979,            0.040253,            0.012363,             0.98551,                   1,               0.995,             0.77196,             0.02781,               0.037,           0.0092143,            0.004159,            0.004159,            0.004159
                  61,            0.036159,            0.039643,            0.012906,             0.68999,                   1,             0.90329,             0.51202,            0.037252,            0.040082,           0.0090674,             0.00406,             0.00406,             0.00406
                  62,            0.034458,            0.033212,            0.013049,             0.98742,                   1,               0.995,             0.67972,             0.02686,            0.036339,           0.0090298,            0.003961,            0.003961,            0.003961
                  63,            0.030335,             0.03393,            0.013179,             0.75912,                   1,             0.96704,             0.51677,            0.037267,            0.040179,            0.008812,            0.003862,            0.003862,            0.003862
                  64,            0.039504,            0.035622,            0.011875,             0.84328,                   1,             0.99466,             0.69059,            0.029055,            0.037066,           0.0086232,            0.003763,            0.003763,            0.003763
                  65,            0.033626,             0.03918,            0.011886,             0.74149,                   1,             0.98309,              0.6634,            0.032203,            0.038623,           0.0085645,            0.003664,            0.003664,            0.003664
                  66,            0.034535,            0.038486,            0.014637,             0.98293,                   1,               0.995,             0.76861,            0.025796,            0.035965,           0.0084032,            0.003565,            0.003565,            0.003565
                  67,             0.02837,            0.036438,            0.011982,             0.74247,                   1,             0.99481,             0.61383,            0.032908,            0.037506,           0.0081738,            0.003466,            0.003466,            0.003466
                  68,            0.036126,            0.036254,            0.011271,             0.93022,                   1,             0.98299,             0.68214,            0.028091,            0.035853,           0.0081005,            0.003367,            0.003367,            0.003367
                  69,            0.031749,            0.035347,            0.010786,             0.96969,                   1,               0.995,             0.72028,            0.029169,            0.036847,           0.0079693,            0.003268,            0.003268,            0.003268
                  70,            0.030156,            0.037785,            0.010612,             0.98834,                   1,               0.995,             0.76611,              0.0252,            0.034996,           0.0079334,            0.003169,            0.003169,            0.003169
                  71,            0.030867,            0.033517,            0.011134,             0.99133,                   1,               0.995,             0.63555,             0.03112,            0.037013,           0.0077728,             0.00307,             0.00307,             0.00307
                  72,            0.033474,            0.036339,            0.010246,             0.98548,                   1,             0.99488,             0.80045,            0.023852,            0.034322,            0.007674,            0.002971,            0.002971,            0.002971
                  73,             0.02812,            0.026609,            0.010497,             0.88496,                   1,             0.99406,              0.7109,            0.030196,            0.036494,           0.0076121,            0.002872,            0.002872,            0.002872
                  74,             0.02977,            0.034226,            0.010671,             0.99218,                   1,               0.995,              0.8169,            0.023146,             0.03417,           0.0075233,            0.002773,            0.002773,            0.002773
                  75,            0.027079,            0.034116,            0.010563,             0.99227,                   1,               0.995,             0.69827,            0.031143,            0.037142,           0.0073195,            0.002674,            0.002674,            0.002674
                  76,             0.03426,            0.037027,             0.01039,             0.99237,                   1,               0.995,             0.78126,            0.022226,            0.033501,           0.0072692,            0.002575,            0.002575,            0.002575
                  77,            0.028748,            0.034137,            0.010546,             0.96611,                   1,               0.995,             0.68263,            0.028302,            0.035637,           0.0072002,            0.002476,            0.002476,            0.002476
                  78,            0.027919,            0.037484,           0.0097063,             0.99256,                   1,               0.995,             0.75811,            0.022808,            0.033892,           0.0071188,            0.002377,            0.002377,            0.002377
                  79,            0.023754,            0.028005,           0.0098223,             0.98007,                   1,               0.995,              0.7492,            0.027774,            0.035932,           0.0069281,            0.002278,            0.002278,            0.002278
                  80,            0.030181,             0.03653,           0.0098554,             0.99265,                   1,               0.995,             0.78341,            0.022615,            0.033638,           0.0068844,            0.002179,            0.002179,            0.002179
                  81,            0.027211,            0.034592,           0.0092918,             0.99181,                   1,               0.995,             0.73871,             0.02461,            0.034068,           0.0068086,             0.00208,             0.00208,             0.00208
                  82,            0.026958,            0.038257,           0.0092213,             0.99264,                   1,               0.995,             0.77117,            0.021954,            0.033264,           0.0067578,            0.001981,            0.001981,            0.001981
                  83,            0.023434,            0.032411,           0.0093509,             0.99262,                   1,               0.995,             0.79197,            0.023462,            0.034363,           0.0066043,            0.001882,            0.001882,            0.001882
                  84,            0.026707,            0.034606,           0.0086144,             0.99265,                   1,               0.995,             0.79499,            0.021398,            0.032878,           0.0065413,            0.001783,            0.001783,            0.001783
                  85,            0.025554,            0.030763,           0.0086226,             0.99278,                   1,               0.995,             0.80031,            0.022896,            0.034348,            0.006507,            0.001684,            0.001684,            0.001684
                  86,            0.024962,            0.034757,           0.0088719,             0.99282,                   1,               0.995,              0.8159,              0.0209,            0.033361,           0.0064519,            0.001585,            0.001585,            0.001585
                  87,            0.022957,            0.031338,           0.0089252,             0.99285,                   1,               0.995,             0.74817,            0.023058,            0.034269,           0.0063815,            0.001486,            0.001486,            0.001486
                  88,            0.026021,            0.031478,           0.0091995,             0.99289,                   1,               0.995,             0.81253,            0.019842,            0.032427,           0.0063404,            0.001387,            0.001387,            0.001387
                  89,            0.023332,            0.029889,           0.0088239,               0.993,                   1,               0.995,             0.80097,            0.021667,            0.033043,           0.0062963,            0.001288,            0.001288,            0.001288
                  90,            0.022785,            0.035851,           0.0084849,             0.99302,                   1,               0.995,             0.81592,            0.019652,            0.032247,           0.0062696,            0.001189,            0.001189,            0.001189
                  91,            0.021956,            0.028915,           0.0078995,             0.99329,                   1,               0.995,             0.79599,             0.02156,            0.032903,           0.0061833,             0.00109,             0.00109,             0.00109
                  92,            0.024804,            0.035176,           0.0091323,             0.99331,                   1,               0.995,             0.82654,            0.018663,            0.031558,           0.0061517,            0.000991,            0.000991,            0.000991
                  93,            0.021991,            0.027989,           0.0078753,             0.99369,                   1,               0.995,             0.81441,             0.02058,            0.032455,           0.0061116,            0.000892,            0.000892,            0.000892
                  94,            0.021504,            0.029795,           0.0075422,             0.99373,                   1,               0.995,             0.82258,             0.01871,             0.03156,           0.0060666,            0.000793,            0.000793,            0.000793
                  95,            0.022122,            0.029281,           0.0082596,             0.99411,                   1,               0.995,             0.81881,            0.019272,            0.031644,           0.0059872,            0.000694,            0.000694,            0.000694
                  96,            0.022383,            0.032827,           0.0079382,             0.99427,                   1,               0.995,              0.8363,            0.018372,            0.031296,           0.0059625,            0.000595,            0.000595,            0.000595
                  97,             0.02283,            0.033579,           0.0091903,             0.99424,                   1,               0.995,             0.83368,            0.018676,            0.031314,           0.0059493,            0.000496,            0.000496,            0.000496
                  98,            0.022045,            0.034702,           0.0080214,             0.99437,                   1,               0.995,             0.83659,            0.018562,            0.031197,           0.0059293,            0.000397,            0.000397,            0.000397
                  99,            0.021142,            0.027787,            0.007893,              0.9944,                   1,               0.995,             0.83669,            0.018332,             0.03111,           0.0059043,            0.000298,            0.000298,            0.000298
